2013-02-12 02:21:32 Debug: Notice (8): Mongo::__construct() [<a href='mongo.--construct'>mongo.--construct</a>]: parsing servers in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::listSources() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 368
Model::setSource() - CORE\Cake\Model\Model.php, line 1112
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3217
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: parsing servers in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: current: linus.mongohq.com:10085/app9620009 in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: done parsing in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: linus.mongohq.com:10085: pool get (0x39ed820) in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: linus.mongohq.com:10085: pool connect (0x39ed820) in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: saying something in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: hearing something in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: saying something in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: hearing something in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): MongodbSource::connect() [<a href='http://php.net/mongodbsource.connect'>mongodbsource.connect</a>]: linus.mongohq.com:10085: pool done (0x39ed820) in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 194]
Trace:
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 194
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 934
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): MongoCursor::hasNext() [<a href='http://php.net/mongocursor.hasnext'>mongocursor.hasnext</a>]: saying something in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 1050]
Trace:
MongoCursor::hasNext() - [internal], line ??
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 1050
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): MongoCursor::hasNext() [<a href='http://php.net/mongocursor.hasnext'>mongocursor.hasnext</a>]: hearing something in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 1050]
Trace:
MongoCursor::hasNext() - [internal], line ??
MongodbSource::read() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 1050
Model::find() - CORE\Cake\Model\Model.php, line 2674
ApisController::autocomplete() - APP\Controller\ApisController.php, line 18
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:21:34 Debug: Notice (8): Mongo::close() [<a href='http://php.net/mongo.close'>mongo.close</a>]: linus.mongohq.com:10085: pool close (0x39ed820) in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 353]
Trace:
Mongo::close() - [internal], line ??
MongodbSource::disconnect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 353
MongodbSource::__destruct() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 148
[main] - [internal], line ??

2013-02-12 02:21:34 Debug: Notice (8): MongodbSource::disconnect() [<a href='http://php.net/mongodbsource.disconnect'>mongodbsource.disconnect</a>]: linus.mongohq.com:10085: pool done (0x39ed820) in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 354]
Trace:
MongodbSource::disconnect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 354
MongodbSource::__destruct() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 148
[main] - [internal], line ??

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='mongo.--construct'>mongo.--construct</a>]: parsing servers in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::listSources() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 368
Model::setSource() - CORE\Cake\Model\Model.php, line 1112
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3217
Model::schema() - CORE\Cake\Model\Model.php, line 1318
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 947
ConciergesController::hunter_college() - APP\Controller\ConciergesController.php, line 11
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: current: linus.mongohq.com:10085/app9620009 in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::listSources() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 368
Model::setSource() - CORE\Cake\Model\Model.php, line 1112
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3217
Model::schema() - CORE\Cake\Model\Model.php, line 1318
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 947
ConciergesController::hunter_college() - APP\Controller\ConciergesController.php, line 11
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: done parsing in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::listSources() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 368
Model::setSource() - CORE\Cake\Model\Model.php, line 1112
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3217
Model::schema() - CORE\Cake\Model\Model.php, line 1318
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 947
ConciergesController::hunter_college() - APP\Controller\ConciergesController.php, line 11
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: linus.mongohq.com:10085: pool get (0x39ed820) in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::listSources() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 368
Model::setSource() - CORE\Cake\Model\Model.php, line 1112
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3217
Model::schema() - CORE\Cake\Model\Model.php, line 1318
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 947
ConciergesController::hunter_college() - APP\Controller\ConciergesController.php, line 11
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: linus.mongohq.com:10085: found in pool (0x39ed820) in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::listSources() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 368
Model::setSource() - CORE\Cake\Model\Model.php, line 1112
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3217
Model::schema() - CORE\Cake\Model\Model.php, line 1318
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 947
ConciergesController::hunter_college() - APP\Controller\ConciergesController.php, line 11
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: parsing servers in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::describe() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 391
Model::schema() - CORE\Cake\Model\Model.php, line 1321
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 947
ConciergesController::hunter_college() - APP\Controller\ConciergesController.php, line 11
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: current: linus.mongohq.com:10085/app9620009 in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::describe() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 391
Model::schema() - CORE\Cake\Model\Model.php, line 1321
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 947
ConciergesController::hunter_college() - APP\Controller\ConciergesController.php, line 11
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: done parsing in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::describe() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 391
Model::schema() - CORE\Cake\Model\Model.php, line 1321
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 947
ConciergesController::hunter_college() - APP\Controller\ConciergesController.php, line 11
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: linus.mongohq.com:10085: pool get (0x39ed820) in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::describe() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 391
Model::schema() - CORE\Cake\Model\Model.php, line 1321
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 470
Controller::render() - CORE\Cake\Controller\Controller.php, line 947
ConciergesController::hunter_college() - APP\Controller\ConciergesController.php, line 11
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-02-12 02:25:50 Debug: Notice (8): Mongo::__construct() [<a href='http://php.net/mongo.--construct'>mongo.--construct</a>]: linus.mongohq.com:10085: pool connect (0x39ed820) in [C:\wamp\www\boxngo2\app\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185]
Trace:
Mongo::__construct() - [internal], line ??
MongodbSource::connect() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 185
MongodbSource::isConnected() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 284
MongodbSource::describe() - APP\Plugin\Mongodb\Model\Datasource\MongodbSource.php, line 391
Model::schema() - CORE\Cake\Model\Model.php, line 1321
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 197
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 446
include - APP\View\Concierges\concierge.ctp, line 12
View::_evaluate() - CORE\Cake\View\View.php, line 947
